ticker,intervalo,estrategia_zigzag,tipo_padrao,score_total,valid_base_tendencia,valid_contexto_cabeca,valid_divergencia_macd,valid_divergencia_rsi,valid_extremo_cabeca,valid_neckline_plana,valid_ombro_direito_fraco,valid_perfil_volume,valid_proeminencia_cabeca,valid_simetria_ombros,p0_idx,data_inicio,ombro1_preco,neckline1_idx,neckline1_preco,data_cabeca,cabeca_preco,neckline2_idx,neckline2_preco,data_fim,ombro2_preco,label_humano
BTC-USD,1h,day_trade,OCOI,75,True,True,True,False,True,True,True,True,False,True,2025-02-09 04:00:00+00:00,2025-02-09 21:00:00+00:00,94780.5,2025-02-11 05:00:00+00:00,98470.7421875,2025-02-12 13:00:00+00:00,94145.7890625,2025-02-13 01:00:00+00:00,98086.703125,2025-02-13 16:00:00+00:00,95294.9765625,
BTC-USD,1h,day_trade,OCOI,75,True,True,False,False,True,True,True,True,True,True,2025-02-25 22:00:00+00:00,2025-02-26 20:00:00+00:00,82242.9921875,2025-02-27 11:00:00+00:00,86939.5859375,2025-02-28 08:00:00+00:00,78260.9453125,2025-03-01 04:00:00+00:00,86501.0625,2025-03-01 13:00:00+00:00,84344.234375,
BTC-USD,1h,day_trade,OCOI,100,True,True,True,True,True,True,True,True,True,True,2025-03-08 15:00:00+00:00,2025-03-09 23:00:00+00:00,80052.484375,2025-03-10 12:00:00+00:00,83740.6640625,2025-03-11 00:00:00+00:00,76653.53125,2025-03-12 01:00:00+00:00,83737.453125,2025-03-12 06:00:00+00:00,81295.734375,
BTC-USD,1h,day_trade,OCOI,75,True,True,False,True,True,True,True,False,False,True,2025-03-27 21:00:00+00:00,2025-03-29 17:00:00+00:00,81640.1328125,2025-03-30 10:00:00+00:00,83500.78125,2025-03-31 00:00:00+00:00,81305.1484375,2025-03-31 15:00:00+00:00,83853.171875,2025-03-31 22:00:00+00:00,82268.4375,
BTC-USD,1h,day_trade,OCOI,70,True,True,False,False,True,True,False,True,True,True,2025-05-09 07:00:00+00:00,2025-05-09 16:00:00+00:00,102377.6875,2025-05-12 07:00:00+00:00,105686.765625,2025-05-12 18:00:00+00:00,101023.7578125,2025-05-13 19:00:00+00:00,104987.0546875,2025-05-15 14:00:00+00:00,101450.0703125,
BTC-USD,1h,day_trade,OCOI,90,True,True,True,True,True,True,True,True,False,True,2025-07-20 16:00:00+00:00,2025-07-21 00:00:00+00:00,116589.15625,2025-07-21 07:00:00+00:00,119619.109375,2025-07-22 01:00:00+00:00,116342.7890625,2025-07-22 23:00:00+00:00,120265.5234375,2025-07-23 13:00:00+00:00,117404.15625,
BTC-USD,1h,day_trade,OCOI,75,True,True,False,False,True,True,True,True,True,True,2025-07-24 03:00:00+00:00,2025-07-24 07:00:00+00:00,117435.21875,2025-07-24 15:00:00+00:00,119506.0859375,2025-07-25 07:00:00+00:00,114798.7265625,2025-07-27 22:00:00+00:00,119792.734375,2025-07-28 18:00:00+00:00,117441.4375,
ETH-USD,1h,day_trade,OCOI,70,True,True,False,False,True,True,False,True,True,True,2023-08-19 16:00:00+00:00,2023-08-20 07:00:00+00:00,1662.9014892578125,2023-08-20 20:00:00+00:00,1692.3287353515625,2023-08-22 21:00:00+00:00,1596.384033203125,2023-08-23 19:00:00+00:00,1696.593994140625,2023-08-24 17:00:00+00:00,1641.6270751953125,
ETH-USD,1h,day_trade,OCOI,85,True,True,True,False,True,True,True,True,True,True,2023-10-26 08:00:00+00:00,2023-10-26 17:00:00+00:00,1764.0130615234375,2023-10-26 23:00:00+00:00,1810.794677734375,2023-10-27 18:00:00+00:00,1751.4400634765625,2023-10-28 11:00:00+00:00,1800.6053466796875,2023-10-29 01:00:00+00:00,1766.052978515625,
ETH-USD,1h,day_trade,OCO,70,True,True,False,False,True,True,False,True,True,True,2023-10-29 01:00:00+00:00,2023-10-29 22:00:00+00:00,1810.4886474609373,2023-10-30 06:00:00+00:00,1779.364501953125,2023-10-30 14:00:00+00:00,1829.24951171875,2023-10-30 17:00:00+00:00,1784.9459228515625,2023-10-31 00:00:00+00:00,1819.97265625,
ETH-USD,1h,day_trade,OCO,75,True,True,False,True,True,True,True,False,False,True,2023-11-03 01:00:00+00:00,2023-11-05 17:00:00+00:00,1911.608642578125,2023-11-05 21:00:00+00:00,1863.7523193359373,2023-11-06 14:00:00+00:00,1914.5826416015625,2023-11-07 17:00:00+00:00,1852.7908935546875,2023-11-07 20:00:00+00:00,1907.5614013671875,
ETH-USD,1h,day_trade,OCOI,85,True,True,True,False,True,True,True,True,True,True,2023-11-05 17:00:00+00:00,2023-11-05 21:00:00+00:00,1863.7523193359373,2023-11-06 14:00:00+00:00,1914.5826416015625,2023-11-07 17:00:00+00:00,1852.7908935546875,2023-11-07 20:00:00+00:00,1907.5614013671875,2023-11-08 06:00:00+00:00,1874.545654296875,
ETH-USD,1h,day_trade,OCO,75,True,True,False,False,True,True,True,True,True,True,2023-11-12 00:00:00+00:00,2023-11-13 01:00:00+00:00,2073.75927734375,2023-11-13 06:00:00+00:00,2031.9542236328125,2023-11-13 16:00:00+00:00,2116.0107421875,2023-11-14 00:00:00+00:00,2033.3233642578125,2023-11-14 08:00:00+00:00,2065.06689453125,
ETH-USD,1h,day_trade,OCO,75,True,True,False,False,True,True,True,True,True,True,2024-01-14 23:00:00+00:00,2024-01-15 18:00:00+00:00,2550.76904296875,2024-01-16 14:00:00+00:00,2500.00390625,2024-01-16 21:00:00+00:00,2613.56689453125,2024-01-17 22:00:00+00:00,2508.432861328125,2024-01-18 09:00:00+00:00,2546.263916015625,
ETH-USD,1h,day_trade,OCOI,80,True,True,True,False,True,True,True,False,True,True,2024-02-02 12:00:00+00:00,2024-02-02 14:00:00+00:00,2282.230224609375,2024-02-03 01:00:00+00:00,2327.346923828125,2024-02-05 01:00:00+00:00,2270.06787109375,2024-02-05 13:00:00+00:00,2334.6767578125,2024-02-05 20:00:00+00:00,2283.1884765625,
ETH-USD,1h,day_trade,OCO,80,True,True,True,False,True,True,False,True,True,True,2024-04-13 21:00:00+00:00,2024-04-14 07:00:00+00:00,3103.32568359375,2024-04-14 17:00:00+00:00,2986.867919921875,2024-04-15 11:00:00+00:00,3274.906982421875,2024-04-16 16:00:00+00:00,3001.805908203125,2024-04-17 04:00:00+00:00,3121.44091796875,
ETH-USD,1h,day_trade,OCO,85,True,True,False,True,True,True,False,True,True,True,2024-05-20 01:00:00+00:00,2024-05-21 13:00:00+00:00,3830.240966796875,2024-05-22 12:00:00+00:00,3655.600341796875,2024-05-23 12:00:00+00:00,3939.265380859375,2024-05-24 08:00:00+00:00,3632.109130859375,2024-05-26 16:00:00+00:00,3878.87255859375,
ETH-USD,1h,day_trade,OCO,95,True,True,True,True,True,True,False,True,True,True,2024-05-24 08:00:00+00:00,2024-05-26 16:00:00+00:00,3878.87255859375,2024-05-26 23:00:00+00:00,3818.722412109375,2024-05-27 15:00:00+00:00,3969.69775390625,2024-05-28 04:00:00+00:00,3821.31494140625,2024-05-28 10:00:00+00:00,3923.630859375,
ETH-USD,1h,day_trade,OCO,70,True,True,True,False,True,True,False,True,False,True,2024-05-30 08:00:00+00:00,2024-05-30 17:00:00+00:00,3823.21826171875,2024-05-30 20:00:00+00:00,3722.6220703125,2024-05-31 12:00:00+00:00,3842.3447265625,2024-05-31 16:00:00+00:00,3724.89697265625,2024-06-02 01:00:00+00:00,3834.72021484375,
ETH-USD,1h,day_trade,OCO,75,True,True,False,True,True,True,False,True,False,True,2024-05-31 16:00:00+00:00,2024-06-02 01:00:00+00:00,3834.72021484375,2024-06-02 18:00:00+00:00,3752.415771484375,2024-06-03 13:00:00+00:00,3848.177490234375,2024-06-04 00:00:00+00:00,3738.13427734375,2024-06-05 01:00:00+00:00,3839.03076171875,
ETH-USD,1h,day_trade,OCO,75,True,True,False,False,True,True,True,True,True,True,2024-06-04 00:00:00+00:00,2024-06-05 01:00:00+00:00,3839.03076171875,2024-06-05 05:00:00+00:00,3778.676513671875,2024-06-05 20:00:00+00:00,3884.783935546875,2024-06-06 20:00:00+00:00,3765.143798828125,2024-06-07 12:00:00+00:00,3838.4521484375,
ETH-USD,1h,day_trade,OCO,75,True,True,True,False,True,True,False,False,True,True,2024-06-13 16:00:00+00:00,2024-06-14 06:00:00+00:00,3528.602294921875,2024-06-14 18:00:00+00:00,3366.223876953125,2024-06-16 22:00:00+00:00,3648.093017578125,2024-06-18 01:00:00+00:00,3371.59033203125,2024-06-19 04:00:00+00:00,3583.320068359375,
ETH-USD,1h,day_trade,OCOI,75,True,True,False,False,True,True,True,True,True,True,2024-07-06 00:00:00+00:00,2024-07-06 02:00:00+00:00,2957.395751953125,2024-07-06 21:00:00+00:00,3080.107421875,2024-07-08 01:00:00+00:00,2826.565673828125,2024-07-09 08:00:00+00:00,3105.800537109375,2024-07-10 01:00:00+00:00,3030.247802734375,
ETH-USD,1h,day_trade,OCO,90,True,True,True,True,True,True,True,True,False,True,2024-07-12 10:00:00+00:00,2024-07-16 00:00:00+00:00,3498.218994140625,2024-07-16 08:00:00+00:00,3351.77978515625,2024-07-17 01:00:00+00:00,3516.104248046875,2024-07-17 16:00:00+00:00,3379.099609375,2024-07-18 13:00:00+00:00,3488.715576171875,
ETH-USD,1h,day_trade,OCO,80,True,True,False,True,True,True,True,True,False,True,2024-07-20 01:00:00+00:00,2024-07-20 17:00:00+00:00,3539.0703125,2024-07-21 18:00:00+00:00,3420.897705078125,2024-07-22 00:00:00+00:00,3558.994140625,2024-07-22 23:00:00+00:00,3426.753662109375,2024-07-23 09:00:00+00:00,3537.8857421875,
ETH-USD,1h,day_trade,OCO,70,True,True,True,False,True,True,True,False,False,True,2024-08-05 01:00:00+00:00,2024-08-06 01:00:00+00:00,2546.82666015625,2024-08-06 13:00:00+00:00,2420.02734375,2024-08-06 14:00:00+00:00,2552.306396484375,2024-08-07 01:00:00+00:00,2432.802001953125,2024-08-07 10:00:00+00:00,2544.0400390625,
ETH-USD,1h,day_trade,OCOI,75,True,True,False,False,True,True,True,True,True,True,2024-08-10 11:00:00+00:00,2024-08-10 16:00:00+00:00,2595.43017578125,2024-08-11 09:00:00+00:00,2716.13623046875,2024-08-12 00:00:00+00:00,2513.39404296875,2024-08-12 23:00:00+00:00,2749.135009765625,2024-08-13 10:00:00+00:00,2614.67822265625,
ETH-USD,1h,day_trade,OCO,75,True,True,False,True,True,True,True,False,False,True,2024-08-16 15:00:00+00:00,2024-08-18 13:00:00+00:00,2682.20947265625,2024-08-19 14:00:00+00:00,2569.21435546875,2024-08-20 05:00:00+00:00,2695.06689453125,2024-08-21 13:00:00+00:00,2542.419189453125,2024-08-21 20:00:00+00:00,2660.58837890625,
ETH-USD,1h,day_trade,OCO,100,True,True,True,True,True,True,True,True,True,True,2024-08-22 15:00:00+00:00,2024-08-23 22:00:00+00:00,2796.683349609375,2024-08-24 05:00:00+00:00,2744.2412109375,2024-08-24 16:00:00+00:00,2819.89697265625,2024-08-25 07:00:00+00:00,2736.0888671875,2024-08-25 21:00:00+00:00,2791.889892578125,
ETH-USD,1h,day_trade,OCOI,70,True,True,False,False,True,True,False,True,True,True,2024-09-10 08:00:00+00:00,2024-09-10 14:00:00+00:00,2323.690185546875,2024-09-10 23:00:00+00:00,2398.087158203125,2024-09-11 14:00:00+00:00,2281.949951171875,2024-09-12 02:00:00+00:00,2389.395751953125,2024-09-12 15:00:00+00:00,2316.77001953125,
ETH-USD,1h,day_trade,OCOI,70,True,True,False,False,True,True,True,False,True,True,2024-09-24 08:00:00+00:00,2024-09-24 14:00:00+00:00,2594.099609375,2024-09-25 01:00:00+00:00,2672.013916015625,2024-09-25 22:00:00+00:00,2560.05615234375,2024-09-26 16:00:00+00:00,2664.16357421875,2024-09-27 03:00:00+00:00,2617.088623046875,
ETH-USD,1h,day_trade,OCO,75,True,True,False,False,True,True,True,True,True,True,2024-11-17 02:00:00+00:00,2024-11-17 09:00:00+00:00,3160.046142578125,2024-11-17 22:00:00+00:00,3047.711669921875,2024-11-18 23:00:00+00:00,3225.130615234375,2024-11-19 22:00:00+00:00,3071.402587890625,2024-11-20 14:00:00+00:00,3159.484619140625,
ETH-USD,1h,day_trade,OCOI,90,True,True,True,True,True,True,True,True,False,True,2024-12-26 00:00:00+00:00,2024-12-26 21:00:00+00:00,3305.687744140625,2024-12-27 09:00:00+00:00,3433.396484375,2024-12-27 15:00:00+00:00,3303.736572265625,2024-12-28 22:00:00+00:00,3413.982421875,2024-12-29 22:00:00+00:00,3322.6728515625,
ETH-USD,1h,day_trade,OCO,70,True,True,False,False,True,True,False,True,True,True,2025-01-18 10:00:00+00:00,2025-01-19 02:00:00+00:00,3373.392822265625,2025-01-19 11:00:00+00:00,3130.1787109375,2025-01-19 18:00:00+00:00,3443.90869140625,2025-01-20 00:00:00+00:00,3147.656005859375,2025-01-20 06:00:00+00:00,3443.3564453125,
ETH-USD,1h,day_trade,OCOI,80,True,True,True,False,True,True,True,False,True,True,2025-02-17 15:00:00+00:00,2025-02-18 06:00:00+00:00,2656.029052734375,2025-02-18 14:00:00+00:00,2726.945068359375,2025-02-18 17:00:00+00:00,2608.884521484375,2025-02-19 11:00:00+00:00,2735.915771484375,2025-02-19 15:00:00+00:00,2682.318603515625,
ETH-USD,1h,day_trade,OCOI,95,True,True,True,True,True,True,True,False,True,True,2025-03-29 02:00:00+00:00,2025-03-29 17:00:00+00:00,1799.8743896484375,2025-03-30 08:00:00+00:00,1847.4075927734373,2025-03-30 22:00:00+00:00,1773.1949462890625,2025-03-31 15:00:00+00:00,1850.6138916015625,2025-03-31 22:00:00+00:00,1817.4935302734373,
ETH-USD,1h,day_trade,OCOI,90,True,True,True,True,True,True,True,True,False,True,2025-04-06 01:00:00+00:00,2025-04-07 06:00:00+00:00,1417.9798583984375,2025-04-07 14:00:00+00:00,1632.3798828125,2025-04-09 01:00:00+00:00,1387.6109619140625,2025-04-09 21:00:00+00:00,1684.998779296875,2025-04-10 16:00:00+00:00,1482.08740234375,
ETH-USD,1h,day_trade,OCOI,100,True,True,True,True,True,True,True,True,True,True,2025-04-15 13:00:00+00:00,2025-04-16 08:00:00+00:00,1558.712646484375,2025-04-16 17:00:00+00:00,1609.202392578125,2025-04-16 18:00:00+00:00,1546.394775390625,2025-04-17 07:00:00+00:00,1609.1636962890625,2025-04-17 14:00:00+00:00,1565.00732421875,
ETH-USD,1h,day_trade,OCOI,70,True,True,False,False,True,True,False,True,True,True,2025-05-16 11:00:00+00:00,2025-05-17 16:00:00+00:00,2451.594482421875,2025-05-18 15:00:00+00:00,2584.906494140625,2025-05-18 20:00:00+00:00,2349.853759765625,2025-05-20 02:00:00+00:00,2585.337890625,2025-05-20 18:00:00+00:00,2449.399169921875,
ETH-USD,1h,day_trade,OCOI,80,True,True,True,True,True,True,False,False,False,True,2025-05-29 02:00:00+00:00,2025-05-31 01:00:00+00:00,2484.215576171875,2025-05-31 21:00:00+00:00,2550.482177734375,2025-06-01 12:00:00+00:00,2474.08349609375,2025-06-01 22:00:00+00:00,2547.4345703125,2025-06-02 10:00:00+00:00,2478.54833984375,
ETH-USD,1h,day_trade,OCO,90,True,True,False,True,True,True,True,True,True,True,2025-06-22 20:00:00+00:00,2025-06-24 17:00:00+00:00,2480.34423828125,2025-06-25 14:00:00+00:00,2399.76171875,2025-06-26 03:00:00+00:00,2516.430419921875,2025-06-27 01:00:00+00:00,2392.9521484375,2025-06-27 09:00:00+00:00,2462.02099609375,
SOL-USD,1h,day_trade,OCO,75,True,True,False,False,True,True,True,True,True,True,2023-08-03 08:00:00+00:00,2023-08-03 20:00:00+00:00,23.061426162719727,2023-08-04 02:00:00+00:00,22.522666931152344,2023-08-04 13:00:00+00:00,23.52178001403809,2023-08-05 01:00:00+00:00,22.52178955078125,2023-08-05 11:00:00+00:00,22.89552879333496,
SOL-USD,1h,day_trade,OCO,75,True,True,False,False,True,True,True,True,True,True,2023-09-03 16:00:00+00:00,2023-09-04 03:00:00+00:00,19.949865341186523,2023-09-05 03:00:00+00:00,19.094310760498047,2023-09-05 15:00:00+00:00,20.54744338989257,2023-09-06 17:00:00+00:00,19.21592712402344,2023-09-07 04:00:00+00:00,19.804134368896484,
SOL-USD,1h,day_trade,OCOI,95,True,True,True,True,True,True,False,True,True,True,2023-09-08 00:00:00+00:00,2023-09-10 17:00:00+00:00,17.87034034729004,2023-09-10 22:00:00+00:00,18.55317115783692,2023-09-11 14:00:00+00:00,17.461477279663086,2023-09-12 10:00:00+00:00,18.65507125854492,2023-09-13 05:00:00+00:00,17.739513397216797,
SOL-USD,1h,day_trade,OCOI,75,True,True,True,False,True,True,False,False,True,True,2023-12-30 01:00:00+00:00,2023-12-30 09:00:00+00:00,101.06812286376952,2023-12-30 16:00:00+00:00,104.56819915771484,2023-12-31 03:00:00+00:00,99.8864288330078,2023-12-31 12:00:00+00:00,105.133544921875,2023-12-31 23:00:00+00:00,100.26902770996094,
SOL-USD,1h,day_trade,OCO,75,True,True,False,False,True,True,True,True,True,True,2024-01-03 12:00:00+00:00,2024-01-04 03:00:00+00:00,101.81007385253906,2024-01-04 10:00:00+00:00,97.10832977294922,2024-01-04 20:00:00+00:00,107.9824676513672,2024-01-05 17:00:00+00:00,95.9427261352539,2024-01-05 23:00:00+00:00,100.45758056640624,
SOL-USD,1h,day_trade,OCOI,70,True,True,False,False,True,True,False,True,True,True,2024-01-30 11:00:00+00:00,2024-01-31 11:00:00+00:00,97.6332550048828,2024-01-31 18:00:00+00:00,102.54806518554688,2024-02-01 04:00:00+00:00,93.3791961669922,2024-02-02 12:00:00+00:00,102.37647247314452,2024-02-03 15:00:00+00:00,96.81257629394533,
SOL-USD,1h,day_trade,OCO,75,True,True,True,False,True,True,False,False,True,True,2024-03-06 15:00:00+00:00,2024-03-07 19:00:00+00:00,149.2247314453125,2024-03-08 05:00:00+00:00,142.41061401367188,2024-03-08 14:00:00+00:00,152.4042510986328,2024-03-08 16:00:00+00:00,142.53614807128906,2024-03-09 07:00:00+00:00,149.33905029296875,
SOL-USD,1h,day_trade,OCO,75,True,True,False,False,True,True,True,True,True,True,2024-03-19 11:00:00+00:00,2024-03-19 17:00:00+00:00,186.11737060546875,2024-03-20 05:00:00+00:00,163.3963623046875,2024-03-21 00:00:00+00:00,194.96392822265625,2024-03-22 14:00:00+00:00,167.98126220703125,2024-03-23 14:00:00+00:00,178.7913818359375,
SOL-USD,1h,day_trade,OCO,100,True,True,True,True,True,True,True,True,True,True,2024-03-24 04:00:00+00:00,2024-03-25 17:00:00+00:00,194.4120483398437,2024-03-26 00:00:00+00:00,188.29400634765625,2024-03-26 07:00:00+00:00,196.2465362548828,2024-03-26 17:00:00+00:00,186.7738647460937,2024-03-27 01:00:00+00:00,192.4804534912109,
SOL-USD,1h,day_trade,OCOI,100,True,True,True,True,True,True,True,True,True,True,2024-04-08 09:00:00+00:00,2024-04-09 15:00:00+00:00,169.47166442871094,2024-04-09 17:00:00+00:00,177.18067932128906,2024-04-10 12:00:00+00:00,163.85829162597656,2024-04-11 07:00:00+00:00,175.87158203125,2024-04-11 11:00:00+00:00,170.4033660888672,
SOL-USD,1h,day_trade,OCOI,85,True,True,True,True,True,True,True,False,False,True,2024-05-23 21:00:00+00:00,2024-05-24 08:00:00+00:00,162.93650817871094,2024-05-25 11:00:00+00:00,170.3109588623047,2024-05-26 18:00:00+00:00,161.30604553222656,2024-05-27 17:00:00+00:00,171.98854064941406,2024-05-28 04:00:00+00:00,165.08213806152344,
SOL-USD,1h,day_trade,OCOI,75,True,True,False,False,True,True,True,True,True,True,2024-05-31 12:00:00+00:00,2024-05-31 16:00:00+00:00,163.9491424560547,2024-06-01 15:00:00+00:00,167.7352752685547,2024-06-02 18:00:00+00:00,161.6584930419922,2024-06-03 20:00:00+00:00,167.03173828125,2024-06-04 09:00:00+00:00,164.5186309814453,
SOL-USD,1h,day_trade,OCOI,75,True,True,True,False,True,True,False,False,True,True,2024-08-20 05:00:00+00:00,2024-08-20 15:00:00+00:00,141.36575317382812,2024-08-21 07:00:00+00:00,143.74388122558594,2024-08-21 13:00:00+00:00,139.26654052734375,2024-08-21 20:00:00+00:00,144.02578735351562,2024-08-22 02:00:00+00:00,140.95387268066406,
SOL-USD,1h,day_trade,OCOI,75,True,True,True,False,True,True,False,False,True,True,2024-09-20 06:00:00+00:00,2024-09-21 04:00:00+00:00,144.80392456054688,2024-09-22 00:00:00+00:00,149.86099243164062,2024-09-22 22:00:00+00:00,141.39559936523438,2024-09-23 03:00:00+00:00,148.95449829101562,2024-09-23 21:00:00+00:00,142.67391967773438,
SOL-USD,1h,day_trade,OCO,80,True,True,True,False,True,True,False,True,True,True,2024-10-05 04:00:00+00:00,2024-10-05 09:00:00+00:00,144.8300018310547,2024-10-05 20:00:00+00:00,141.16966247558594,2024-10-07 14:00:00+00:00,152.06182861328125,2024-10-08 15:00:00+00:00,141.4634246826172,2024-10-09 01:00:00+00:00,145.1158447265625,
SOL-USD,1h,day_trade,OCOI,75,True,True,False,False,True,True,True,True,True,True,2024-10-24 04:00:00+00:00,2024-10-24 09:00:00+00:00,171.03062438964844,2024-10-24 22:00:00+00:00,178.98582458496094,2024-10-25 23:00:00+00:00,160.08876037597656,2024-10-27 22:00:00+00:00,177.8749237060547,2024-10-28 05:00:00+00:00,173.11871337890625,
SOL-USD,1h,day_trade,OCO,95,True,True,True,True,True,True,False,True,True,True,2024-11-09 17:00:00+00:00,2024-11-10 17:00:00+00:00,215.0477600097656,2024-11-10 21:00:00+00:00,200.6615447998047,2024-11-12 09:00:00+00:00,224.9913024902344,2024-11-13 04:00:00+00:00,201.49745178222656,2024-11-13 17:00:00+00:00,220.2980194091797,
SOL-USD,1h,day_trade,OCO,85,True,True,True,True,True,True,False,True,False,True,2024-11-13 04:00:00+00:00,2024-11-13 17:00:00+00:00,220.2980194091797,2024-11-13 21:00:00+00:00,206.65904235839844,2024-11-14 09:00:00+00:00,222.5880126953125,2024-11-15 04:00:00+00:00,204.85015869140625,2024-11-16 04:00:00+00:00,221.5192413330078,
SOL-USD,1h,day_trade,OCO,90,True,True,True,True,True,True,True,True,False,True,2024-12-05 01:00:00+00:00,2024-12-05 12:00:00+00:00,244.6758728027344,2024-12-05 22:00:00+00:00,229.2353515625,2024-12-06 01:00:00+00:00,246.4183654785156,2024-12-06 13:00:00+00:00,231.52500915527344,2024-12-06 20:00:00+00:00,241.01763916015625,
SOL-USD,1h,day_trade,OCOI,75,True,True,False,True,True,True,True,False,False,True,2024-12-21 07:00:00+00:00,2024-12-22 05:00:00+00:00,178.56631469726562,2024-12-22 12:00:00+00:00,187.52427673339844,2024-12-23 01:00:00+00:00,176.87440490722656,2024-12-23 04:00:00+00:00,187.1083526611328,2024-12-23 16:00:00+00:00,180.7872467041016,
SOL-USD,1h,day_trade,OCOI,90,True,True,True,True,True,True,True,True,False,True,2025-01-19 11:00:00+00:00,2025-01-20 03:00:00+00:00,231.70327758789065,2025-01-20 09:00:00+00:00,272.10308837890625,2025-01-21 06:00:00+00:00,231.6759185791016,2025-01-22 20:00:00+00:00,271.5243225097656,2025-01-23 13:00:00+00:00,242.566635131836,
SOL-USD,1h,day_trade,OCOI,75,True,True,False,True,True,True,True,False,False,True,2025-03-27 21:00:00+00:00,2025-03-29 22:00:00+00:00,123.09400177001952,2025-03-30 03:00:00+00:00,126.49949645996094,2025-03-31 00:00:00+00:00,123.08495330810548,2025-03-31 02:00:00+00:00,127.33047485351562,2025-03-31 10:00:00+00:00,123.14462280273438,
SOL-USD,1h,day_trade,OCOI,85,True,True,True,False,True,True,True,True,True,True,2025-04-14 02:00:00+00:00,2025-04-15 00:00:00+00:00,128.04652404785156,2025-04-15 13:00:00+00:00,134.1931915283203,2025-04-16 08:00:00+00:00,123.75035095214844,2025-04-17 07:00:00+00:00,135.18934631347656,2025-04-17 14:00:00+00:00,130.81065368652344,
SOL-USD,1h,day_trade,OCO,75,True,True,False,False,True,True,True,True,True,True,2025-04-27 05:00:00+00:00,2025-04-27 18:00:00+00:00,150.1332550048828,2025-04-28 01:00:00+00:00,144.9167938232422,2025-04-28 10:00:00+00:00,153.10902404785156,2025-04-29 05:00:00+00:00,145.75753784179688,2025-04-29 19:00:00+00:00,150.03787231445312,
SOL-USD,1h,day_trade,OCOI,75,True,True,True,False,True,True,False,False,True,True,2025-05-23 09:00:00+00:00,2025-05-24 01:00:00+00:00,172.93133544921875,2025-05-24 11:00:00+00:00,178.13662719726562,2025-05-25 16:00:00+00:00,169.38299560546875,2025-05-26 07:00:00+00:00,178.962158203125,2025-05-27 01:00:00+00:00,171.69058227539062,
SOL-USD,1h,day_trade,OCOI,90,True,True,True,True,True,True,False,False,True,True,2025-05-29 03:00:00+00:00,2025-05-31 03:00:00+00:00,152.44351196289062,2025-05-31 21:00:00+00:00,157.92530822753906,2025-06-01 10:00:00+00:00,150.85458374023438,2025-06-02 01:00:00+00:00,158.88626098632812,2025-06-02 19:00:00+00:00,152.00218200683594,
SOL-USD,1h,day_trade,OCO,90,True,True,True,True,True,True,False,False,True,True,2025-06-22 20:00:00+00:00,2025-06-23 22:00:00+00:00,146.5656280517578,2025-06-24 19:00:00+00:00,143.0568389892578,2025-06-25 13:00:00+00:00,147.75518798828125,2025-06-25 23:00:00+00:00,142.55972290039062,2025-06-26 03:00:00+00:00,147.7071075439453,
HBAR-USD,1h,day_trade,OCO,100,True,True,True,True,True,True,True,True,True,True,2023-08-05 13:00:00+00:00,2023-08-06 16:00:00+00:00,0.0595530606806278,2023-08-07 16:00:00+00:00,0.0548280365765094,2023-08-09 00:00:00+00:00,0.0635267496109008,2023-08-12 04:00:00+00:00,0.05574207380414,2023-08-12 10:00:00+00:00,0.0574911162257194,
HBAR-USD,1h,day_trade,OCOI,70,True,True,False,False,True,True,False,True,True,True,2023-09-20 02:00:00+00:00,2023-09-20 19:00:00+00:00,0.049986682832241,2023-09-21 02:00:00+00:00,0.0515618026256561,2023-09-21 13:00:00+00:00,0.0496270060539245,2023-09-24 00:00:00+00:00,0.051972359418869,2023-09-25 00:00:00+00:00,0.0497285686433315,
HBAR-USD,1h,day_trade,OCO,85,True,True,True,True,True,True,True,False,False,True,2023-11-05 22:00:00+00:00,2023-11-07 02:00:00+00:00,0.0620992295444011,2023-11-07 17:00:00+00:00,0.0562862195074558,2023-11-09 06:00:00+00:00,0.0624697767198085,2023-11-09 20:00:00+00:00,0.0566902346909046,2023-11-10 10:00:00+00:00,0.0619225017726421,
HBAR-USD,1h,day_trade,OCO,70,True,True,False,False,True,True,False,True,True,True,2023-11-14 18:00:00+00:00,2023-11-16 07:00:00+00:00,0.0635892674326896,2023-11-16 19:00:00+00:00,0.0603649541735649,2023-11-17 07:00:00+00:00,0.0678719878196716,2023-11-17 16:00:00+00:00,0.0599469505250453,2023-11-18 00:00:00+00:00,0.0652266219258308,
HBAR-USD,1h,day_trade,OCO,95,True,True,True,True,True,True,True,False,True,True,2023-11-23 15:00:00+00:00,2023-11-24 17:00:00+00:00,0.0631852224469184,2023-11-24 23:00:00+00:00,0.0620685182511806,2023-11-26 13:00:00+00:00,0.063876487314701,2023-11-26 16:00:00+00:00,0.0618083924055099,2023-11-27 00:00:00+00:00,0.0630877837538719,
HBAR-USD,1h,day_trade,OCOI,85,True,True,True,False,True,True,True,True,True,True,2023-12-09 19:00:00+00:00,2023-12-10 10:00:00+00:00,0.072133645415306,2023-12-11 00:00:00+00:00,0.0758642703294754,2023-12-11 19:00:00+00:00,0.0686065629124641,2023-12-13 01:00:00+00:00,0.0762118101119995,2023-12-13 04:00:00+00:00,0.0724624171853065,
